133         1 1 1 5    9   
134         1 1 1 6    9   
135         1 1 1 7    9   
136         1 1 1 8    9   
137         1 1 1 9    9   
138         1 1 1 10   9   
139         1 1 1 11   9   
140         1 1 1 12   9   
141         1 1 1 13   9   
142         1 1 1 14   9   
143         1 1 1 15   9   
144         1 1 1 16   9   
145         1 1 1 1    10  
146         1 1 1 2    10  
147         1 1 1 3    10  
148         1 1 1 4    10  
149         1 1 1 5    10  
150         1 1 1 6    10  
151         1 1 1 7    10  
152         1 1 1 8    10  
153         1 1 1 9    10  
154         1 1 1 10   10  
155         1 1 1 11   10  
156         1 1 1 12   10  
157         1 1 1 13   10  
158         1 1 1 14   10  
159         1 1 1 15   10  
160         1 1 1 16   10  
161         1 1 1 1    11  
162         1 1 1 2    11  
163         1 1 1 3    11  
164         1 1 1 4    11  
165         1 1 1 5    11  
166         1 1 1 6    11  
167         1 1 1 7    11  
168         1 1 1 8    11  
169         1 1 1 9    11  
170         1 1 1 10   11  
171         1 1 1 11   11  
172         1 1 1 12   11  
173         1 1 1 13   11  
174         1 1 1 14   11  
175         1 1 1 15   11  
176         1 1 1 16   11  
177         1 1 1 1    12  
178         1 1 1 2    12  
179         1 1 1 3    12  
180         1 1 1 4    12  
181         1 1 1 5    12  
182         1 1 1 6    12  
183         1 1 1 7    12  
184         1 1 1 8    12  
185         1 1 1 9    12  
186         1 1 1 10   12  
187         1 1 1 11   12  
188         1 1 1 12   12  
189         1 1 1 13   12  
190         1 1 1 14   12  
191         1 1 1 15   12  
192         1 1 1 16   12  
193         1 1 1 1    13  
194         1 1 1 2    13  
195         1 1 1 3    13  
196         1 1 1 4    13  
197         1 1 1 5    13  
198         1 1 1 6    13  
199         1 1 1 7    13  
200         1 1 1 8    13  
201         1 1 1 9    13  
202         1 1 1 10   13  
203         1 1 1 11   13  
204         1 1 1 12   13  
205         1 1 1 13   13  
206         1 1 1 14   13  
207         1 1 1 15   13  
208         1 1 1 16   13  
209         1 1 1 1    14  
210         1 1 1 2    14  
211         1 1 1 3    14  
212         1 1 1 4    14  
213         1 1 1 5    14  
214         1 1 1 6    14  
215         1 1 1 7    14  
216         1 1 1 8    14  
217         1 1 1 9    14  
218         1 1 1 10   14  
219         1 1 1 11   14  
220         1 1 1 12   14  
221         1 1 1 13   14  
222         1 1 1 14   14  
223         1 1 1 15   14  
224         1 1 1 16   14  
225         1 1 1 1    15  
226         1 1 1 2    15  
227         1 1 1 3    15  
228         1 1 1 4    15  
229         1 1 1 5    15  
230         1 1 1 6    15  
231         1 1 1 7    15  
232         1 1 1 8    15  
233         1 1 1 9    15  
234         1 1 1 10   15  
235         1 1 1 11   15  
236         1 1 1 12   15  
237         1 1 1 13   15  
238         1 1 1 14   15  
239         1 1 1 15   15  
240         1 1 1 16   15  
241         1 1 1 1    16  
242         1 1 1 2    16  
243         1 1 1 3    16  
244         1 1 1 4    16  
245         1 1 1 5    16  
246         1 1 1 6    16  
247         1 1 1 7    16  
248         1 1 1 8    16  
249         1 1 1 9    16  
250         1 1 1 10   16  
251         1 1 1 11   16  
252         1 1 1 12   16  
253         1 1 1 13   16  
254         1 1 1 14   16  
255         1 1 1 15   16  
256         1 1 1 16   16  


%END
