126         1 1 1 62   2   
127         1 1 1 63   2   
128         1 1 1 64   2   
129         1 1 1 1    3   
130         1 1 1 2    3   
131         1 1 1 3    3   
132         1 1 1 4    3   
133         1 1 1 5    3   
134         1 1 1 6    3   
135         1 1 1 7    3   
136         1 1 1 8    3   
137         1 1 1 9    3   
138         1 1 1 10   3   
139         1 1 1 11   3   
140         1 1 1 12   3   
141         1 1 1 13   3   
142         1 1 1 14   3   
143         1 1 1 15   3   
144         1 1 1 16   3   
145         1 1 1 17   3   
146         1 1 1 18   3   
147         1 1 1 19   3   
148         1 1 1 20   3   
149         1 1 1 21   3   
150         1 1 1 22   3   
151         1 1 1 23   3   
152         1 1 1 24   3   
153         1 1 1 25   3   
154         1 1 1 26   3   
155         1 1 1 27   3   
156         1 1 1 28   3   
157         1 1 1 29   3   
158         1 1 1 30   3   
159         1 1 1 31   3   
160         1 1 1 32   3   
161         1 1 1 33   3   
162         1 1 1 34   3   
163         1 1 1 35   3   
164         1 1 1 36   3   
165         1 1 1 37   3   
166         1 1 1 38   3   
167         1 1 1 39   3   
168         1 1 1 40   3   
169         1 1 1 41   3   
170         1 1 1 42   3   
171         1 1 1 43   3   
172         1 1 1 44   3   
173         1 1 1 45   3   
174         1 1 1 46   3   
175         1 1 1 47   3   
176         1 1 1 48   3   
177         1 1 1 49   3   
178         1 1 1 50   3   
179         1 1 1 51   3   
180         1 1 1 52   3   
181         1 1 1 53   3   
182         1 1 1 54   3   
183         1 1 1 55   3   
184         1 1 1 56   3   
185         1 1 1 57   3   
186         1 1 1 58   3   
187         1 1 1 59   3   
188         1 1 1 60   3   
189         1 1 1 61   3   
190         1 1 1 62   3   
191         1 1 1 63   3   
192         1 1 1 64   3   
193         1 1 1 1    4   
194         1 1 1 2    4   
195         1 1 1 3    4   
196         1 1 1 4    4   
197         1 1 1 5    4   
198         1 1 1 6    4   
199         1 1 1 7    4   
200         1 1 1 8    4   
201         1 1 1 9    4   
202         1 1 1 10   4   
203         1 1 1 11   4   
204         1 1 1 12   4   
205         1 1 1 13   4   
206         1 1 1 14   4   
207         1 1 1 15   4   
208         1 1 1 16   4   
209         1 1 1 17   4   
210         1 1 1 18   4   
211         1 1 1 19   4   
212         1 1 1 20   4   
213         1 1 1 21   4   
214         1 1 1 22   4   
215         1 1 1 23   4   
216         1 1 1 24   4   
217         1 1 1 25   4   
218         1 1 1 26   4   
219         1 1 1 27   4   
220         1 1 1 28   4   
221         1 1 1 29   4   
222         1 1 1 30   4   
223         1 1 1 31   4   
224         1 1 1 32   4   
225         1 1 1 33   4   
226         1 1 1 34   4   
227         1 1 1 35   4   
228         1 1 1 36   4   
229         1 1 1 37   4   
230         1 1 1 38   4   
231         1 1 1 39   4   
232         1 1 1 40   4   
233         1 1 1 41   4   
234         1 1 1 42   4   
235         1 1 1 43   4   
236         1 1 1 44   4   
237         1 1 1 45   4   
238         1 1 1 46   4   
239         1 1 1 47   4   
240         1 1 1 48   4   
241         1 1 1 49   4   
242         1 1 1 50   4   
243         1 1 1 51   4   
244         1 1 1 52   4   
245         1 1 1 53   4   
246         1 1 1 54   4   
247         1 1 1 55   4   
248         1 1 1 56   4   
249         1 1 1 57   4   
250         1 1 1 58   4   
251         1 1 1 59   4   
252         1 1 1 60   4   
253         1 1 1 61   4   
254         1 1 1 62   4   
255         1 1 1 63   4   
256         1 1 1 64   4   
257         1 1 1 1    5   
258         1 1 1 2    5   
259         1 1 1 3    5   
260         1 1 1 4    5   
261         1 1 1 5    5   
262         1 1 1 6    5   
263         1 1 1 7    5   
264         1 1 1 8    5   
265         1 1 1 9    5   
266         1 1 1 10   5   
267         1 1 1 11   5   
268         1 1 1 12   5   
269         1 1 1 13   5   
270         1 1 1 14   5   
271         1 1 1 15   5   
272         1 1 1 16   5   
273         1 1 1 17   5   
274         1 1 1 18   5   
275         1 1 1 19   5   
276         1 1 1 20   5   
277         1 1 1 21   5   
278         1 1 1 22   5   
279         1 1 1 23   5   
280         1 1 1 24   5   
281         1 1 1 25   5   
282         1 1 1 26   5   
283         1 1 1 27   5   
284         1 1 1 28   5   
285         1 1 1 29   5   
286         1 1 1 30   5   
287         1 1 1 31   5   
288         1 1 1 32   5   
289         1 1 1 33   5   
290         1 1 1 34   5   
291         1 1 1 35   5   
292         1 1 1 36   5   
293         1 1 1 37   5   
294         1 1 1 38   5   
295         1 1 1 39   5   
296         1 1 1 40   5   
297         1 1 1 41   5   
298         1 1 1 42   5   
299         1 1 1 43   5   
300         1 1 1 44   5   
301         1 1 1 45   5   
302         1 1 1 46   5   
303         1 1 1 47   5   
304         1 1 1 48   5   
305         1 1 1 49   5   
306         1 1 1 50   5   
307         1 1 1 51   5   
308         1 1 1 52   5   
309         1 1 1 53   5   
310         1 1 1 54   5   
311         1 1 1 55   5   
312         1 1 1 56   5   
313         1 1 1 57   5   
314         1 1 1 58   5   
315         1 1 1 59   5   
316         1 1 1 60   5   
317         1 1 1 61   5   
318         1 1 1 62   5   
319         1 1 1 63   5   
320         1 1 1 64   5   
321         1 1 1 1    6   
322         1 1 1 2    6   
323         1 1 1 3    6   
324         1 1 1 4    6   
325         1 1 1 5    6   
326         1 1 1 6    6   
327         1 1 1 7    6   
328         1 1 1 8    6   
329         1 1 1 9    6   
330         1 1 1 10   6   
331         1 1 1 11   6   
332         1 1 1 12   6   
333         1 1 1 13   6   
334         1 1 1 14   6   
335         1 1 1 15   6   
336         1 1 1 16   6   
337         1 1 1 17   6   
338         1 1 1 18   6   
339         1 1 1 19   6   
340         1 1 1 20   6   
341         1 1 1 21   6   
342         1 1 1 22   6   
343         1 1 1 23   6   
344         1 1 1 24   6   
345         1 1 1 25   6   
346         1 1 1 26   6   
347         1 1 1 27   6   
348         1 1 1 28   6   
349         1 1 1 29   6   
350         1 1 1 30   6   
351         1 1 1 31   6   
352         1 1 1 32   6   
353         1 1 1 33   6   
354         1 1 1 34   6   
355         1 1 1 35   6   
356         1 1 1 36   6   
357         1 1 1 37   6   
358         1 1 1 38   6   
359         1 1 1 39   6   
360         1 1 1 40   6   
361         1 1 1 41   6   
362         1 1 1 42   6   
363         1 1 1 43   6   
364         1 1 1 44   6   
365         1 1 1 45   6   
366         1 1 1 46   6   
367         1 1 1 47   6   
368         1 1 1 48   6   
369         1 1 1 49   6   
370         1 1 1 50   6   
371         1 1 1 51   6   
372         1 1 1 52   6   
373         1 1 1 53   6   
374         1 1 1 54   6   
375         1 1 1 55   6   
376         1 1 1 56   6   
377         1 1 1 57   6   
378         1 1 1 58   6   
379         1 1 1 59   6   
380         1 1 1 60   6   
381         1 1 1 61   6   
382         1 1 1 62   6   
383         1 1 1 63   6   
384         1 1 1 64   6   
385         1 1 1 1    7   
386         1 1 1 2    7   
387         1 1 1 3    7   
388         1 1 1 4    7   
389         1 1 1 5    7   
390         1 1 1 6    7   
391         1 1 1 7    7   
392         1 1 1 8    7   
393         1 1 1 9    7   
394         1 1 1 10   7   
395         1 1 1 11   7   
396         1 1 1 12   7   
397         1 1 1 13   7   
398         1 1 1 14   7   
399         1 1 1 15   7   
400         1 1 1 16   7   
401         1 1 1 17   7   
402         1 1 1 18   7   
403         1 1 1 19   7   
404         1 1 1 20   7   
405         1 1 1 21   7   
406         1 1 1 22   7   
407         1 1 1 23   7   
408         1 1 1 24   7   
409         1 1 1 25   7   
410         1 1 1 26   7   
411         1 1 1 27   7   
412         1 1 1 28   7   
413         1 1 1 29   7   
414         1 1 1 30   7   
415         1 1 1 31   7   
416         1 1 1 32   7   
417         1 1 1 33   7   
418         1 1 1 34   7   
419         1 1 1 35   7   
420         1 1 1 36   7   
421         1 1 1 37   7   
422         1 1 1 38   7   
423         1 1 1 39   7   
424         1 1 1 40   7   
425         1 1 1 41   7   
426         1 1 1 42   7   
427         1 1 1 43   7   
428         1 1 1 44   7   
429         1 1 1 45   7   
430         1 1 1 46   7   
431         1 1 1 47   7   
432         1 1 1 48   7   
433         1 1 1 49   7   
434         1 1 1 50   7   
435         1 1 1 51   7   
436         1 1 1 52   7   
437         1 1 1 53   7   
438         1 1 1 54   7   
439         1 1 1 55   7   
440         1 1 1 56   7   
441         1 1 1 57   7   
442         1 1 1 58   7   
443         1 1 1 59   7   
444         1 1 1 60   7   
445         1 1 1 61   7   
446         1 1 1 62   7   
447         1 1 1 63   7   
448         1 1 1 64   7   
449         1 1 1 1    8   
450         1 1 1 2    8   
451         1 1 1 3    8   
452         1 1 1 4    8   
453         1 1 1 5    8   
454         1 1 1 6    8   
455         1 1 1 7    8   
456         1 1 1 8    8   
457         1 1 1 9    8   
458         1 1 1 10   8   
459         1 1 1 11   8   
460         1 1 1 12   8   
461         1 1 1 13   8   
462         1 1 1 14   8   
463         1 1 1 15   8   
464         1 1 1 16   8   
465         1 1 1 17   8   
466         1 1 1 18   8   
467         1 1 1 19   8   
468         1 1 1 20   8   
469         1 1 1 21   8   
470         1 1 1 22   8   
471         1 1 1 23   8   
472         1 1 1 24   8   
473         1 1 1 25   8   
474         1 1 1 26   8   
475         1 1 1 27   8   
476         1 1 1 28   8   
477         1 1 1 29   8   
478         1 1 1 30   8   
479         1 1 1 31   8   
480         1 1 1 32   8   
481         1 1 1 33   8   
482         1 1 1 34   8   
483         1 1 1 35   8   
484         1 1 1 36   8   
485         1 1 1 37   8   
486         1 1 1 38   8   
487         1 1 1 39   8   
488         1 1 1 40   8   
489         1 1 1 41   8   
490         1 1 1 42   8   
491         1 1 1 43   8   
492         1 1 1 44   8   
493         1 1 1 45   8   
494         1 1 1 46   8   
495         1 1 1 47   8   
496         1 1 1 48   8   
497         1 1 1 49   8   
498         1 1 1 50   8   
499         1 1 1 51   8   
500         1 1 1 52   8   
501         1 1 1 53   8   
502         1 1 1 54   8   
503         1 1 1 55   8   
504         1 1 1 56   8   
505         1 1 1 57   8   
506         1 1 1 58   8   
507         1 1 1 59   8   
508         1 1 1 60   8   
509         1 1 1 61   8   
510         1 1 1 62   8   
511         1 1 1 63   8   
512         1 1 1 64   8   
513         1 1 1 1    9   
514         1 1 1 2    9   
515         1 1 1 3    9   
516         1 1 1 4    9   
517         1 1 1 5    9   
518         1 1 1 6    9   
519         1 1 1 7    9   
520         1 1 1 8    9   
521         1 1 1 9    9   
522         1 1 1 10   9   
523         1 1 1 11   9   
524         1 1 1 12   9   
525         1 1 1 13   9   
526         1 1 1 14   9   
527         1 1 1 15   9   
528         1 1 1 16   9   
529         1 1 1 17   9   
530         1 1 1 18   9   
531         1 1 1 19   9   
532         1 1 1 20   9   
533         1 1 1 21   9   
534         1 1 1 22   9   
535         1 1 1 23   9   
536         1 1 1 24   9   
537         1 1 1 25   9   
538         1 1 1 26   9   
539         1 1 1 27   9   
540         1 1 1 28   9   
541         1 1 1 29   9   
542         1 1 1 30   9   
543         1 1 1 31   9   
544         1 1 1 32   9   
545         1 1 1 33   9   
546         1 1 1 34   9   
547         1 1 1 35   9   
548         1 1 1 36   9   
549         1 1 1 37   9   
550         1 1 1 38   9   
551         1 1 1 39   9   
552         1 1 1 40   9   
553         1 1 1 41   9   
554         1 1 1 42   9   
555         1 1 1 43   9   
556         1 1 1 44   9   
557         1 1 1 45   9   
558         1 1 1 46   9   
559         1 1 1 47   9   
560         1 1 1 48   9   
561         1 1 1 49   9   
562         1 1 1 50   9   
563         1 1 1 51   9   
564         1 1 1 52   9   
565         1 1 1 53   9   
566         1 1 1 54   9   
567         1 1 1 55   9   
568         1 1 1 56   9   
569         1 1 1 57   9   
570         1 1 1 58   9   
571         1 1 1 59   9   
572         1 1 1 60   9   
573         1 1 1 61   9   
574         1 1 1 62   9   
575         1 1 1 63   9   
576         1 1 1 64   9   
577         1 1 1 1    10  
578         1 1 1 2    10  
579         1 1 1 3    10  
580         1 1 1 4    10  
581         1 1 1 5    10  
582         1 1 1 6    10  
583         1 1 1 7    10  
584         1 1 1 8    10  
585         1 1 1 9    10  
586         1 1 1 10   10  
587         1 1 1 11   10  
588         1 1 1 12   10  
589         1 1 1 13   10  
590         1 1 1 14   10  
591         1 1 1 15   10  
592         1 1 1 16   10  
593         1 1 1 17   10  
594         1 1 1 18   10  
595         1 1 1 19   10  
596         1 1 1 20   10  
597         1 1 1 21   10  
598         1 1 1 22   10  
599         1 1 1 23   10  
600         1 1 1 24   10  
601         1 1 1 25   10  
602         1 1 1 26   10  
603         1 1 1 27   10  
604         1 1 1 28   10  
605         1 1 1 29   10  
606         1 1 1 30   10  
607         1 1 1 31   10  
608         1 1 1 32   10  
609         1 1 1 33   10  
610         1 1 1 34   10  
611         1 1 1 35   10  
612         1 1 1 36   10  
613         1 1 1 37   10  
614         1 1 1 38   10  
615         1 1 1 39   10  
616         1 1 1 40   10  
617         1 1 1 41   10  
618         1 1 1 42   10  
619         1 1 1 43   10  
620         1 1 1 44   10  
621         1 1 1 45   10  
622         1 1 1 46   10  
623         1 1 1 47   10  
624         1 1 1 48   10  
625         1 1 1 49   10  
626         1 1 1 50   10  
627         1 1 1 51   10  
628         1 1 1 52   10  
629         1 1 1 53   10  
630         1 1 1 54   10  
631         1 1 1 55   10  
632         1 1 1 56   10  
633         1 1 1 57   10  
634         1 1 1 58   10  
635         1 1 1 59   10  
636         1 1 1 60   10  
637         1 1 1 61   10  
638         1 1 1 62   10  
639         1 1 1 63   10  
640         1 1 1 64   10  
641         1 1 1 1    11  
642         1 1 1 2    11  
643         1 1 1 3    11  
644         1 1 1 4    11  
645         1 1 1 5    11  
646         1 1 1 6    11  
647         1 1 1 7    11  
648         1 1 1 8    11  
649         1 1 1 9    11  
650         1 1 1 10   11  
651         1 1 1 11   11  
652         1 1 1 12   11  
653         1 1 1 13   11  
654         1 1 1 14   11  
655         1 1 1 15   11  
656         1 1 1 16   11  
657         1 1 1 17   11  
658         1 1 1 18   11  
659         1 1 1 19   11  
660         1 1 1 20   11  
661         1 1 1 21   11  
662         1 1 1 22   11  
663         1 1 1 23   11  
664         1 1 1 24   11  
665         1 1 1 25   11  
666         1 1 1 26   11  
667         1 1 1 27   11  
668         1 1 1 28   11  
669         1 1 1 29   11  
670         1 1 1 30   11  
671         1 1 1 31   11  
672         1 1 1 32   11  
673         1 1 1 33   11  
674         1 1 1 34   11  
675         1 1 1 35   11  
676         1 1 1 36   11  
677         1 1 1 37   11  
678         1 1 1 38   11  
679         1 1 1 39   11  
680         1 1 1 40   11  
681         1 1 1 41   11  
682         1 1 1 42   11  
683         1 1 1 43   11  
684         1 1 1 44   11  
685         1 1 1 45   11  
686         1 1 1 46   11  
687         1 1 1 47   11  
688         1 1 1 48   11  
689         1 1 1 49   11  
690         1 1 1 50   11  
691         1 1 1 51   11  
692         1 1 1 52   11  
693         1 1 1 53   11  
694         1 1 1 54   11  
695         1 1 1 55   11  
696         1 1 1 56   11  
697         1 1 1 57   11  
698         1 1 1 58   11  
699         1 1 1 59   11  
700         1 1 1 60   11  
701         1 1 1 61   11  
702         1 1 1 62   11  
703         1 1 1 63   11  
704         1 1 1 64   11  
705         1 1 1 1    12  
706         1 1 1 2    12  
707         1 1 1 3    12  
708         1 1 1 4    12  
709         1 1 1 5    12  
710         1 1 1 6    12  
711         1 1 1 7    12  
712         1 1 1 8    12  
713         1 1 1 9    12  
714         1 1 1 10   12  
715         1 1 1 11   12  
716         1 1 1 12   12  
717         1 1 1 13   12  
718         1 1 1 14   12  
719         1 1 1 15   12  
720         1 1 1 16   12  
721         1 1 1 17   12  
722         1 1 1 18   12  
723         1 1 1 19   12  
724         1 1 1 20   12  
725         1 1 1 21   12  
726         1 1 1 22   12  
727         1 1 1 23   12  
728         1 1 1 24   12  
729         1 1 1 25   12  
730         1 1 1 26   12  
731         1 1 1 27   12  
732         1 1 1 28   12  
733         1 1 1 29   12  
734         1 1 1 30   12  
735         1 1 1 31   12  
736         1 1 1 32   12  
737         1 1 1 33   12  
738         1 1 1 34   12  
739         1 1 1 35   12  
740         1 1 1 36   12  
741         1 1 1 37   12  
742         1 1 1 38   12  
743         1 1 1 39   12  
744         1 1 1 40   12  
745         1 1 1 41   12  
746         1 1 1 42   12  
747         1 1 1 43   12  
748         1 1 1 44   12  
749         1 1 1 45   12  
750         1 1 1 46   12  
751         1 1 1 47   12  
752         1 1 1 48   12  
753         1 1 1 49   12  
754         1 1 1 50   12  
755         1 1 1 51   12  
756         1 1 1 52   12  
757         1 1 1 53   12  
758         1 1 1 54   12  
759         1 1 1 55   12  
760         1 1 1 56   12  
761         1 1 1 57   12  
762         1 1 1 58   12  
763         1 1 1 59   12  
764         1 1 1 60   12  
765         1 1 1 61   12  
766         1 1 1 62   12  
767         1 1 1 63   12  
768         1 1 1 64   12  
769         1 1 1 1    13  
770         1 1 1 2    13  
771         1 1 1 3    13  
772         1 1 1 4    13  
773         1 1 1 5    13  
774         1 1 1 6    13  
775         1 1 1 7    13  
776         1 1 1 8    13  
777         1 1 1 9    13  
778         1 1 1 10   13  
779         1 1 1 11   13  
780         1 1 1 12   13  
781         1 1 1 13   13  
782         1 1 1 14   13  
783         1 1 1 15   13  
784         1 1 1 16   13  
785         1 1 1 17   13  
786         1 1 1 18   13  
787         1 1 1 19   13  
788         1 1 1 20   13  
789         1 1 1 21   13  
790         1 1 1 22   13  
791         1 1 1 23   13  
792         1 1 1 24   13  
793         1 1 1 25   13  
794         1 1 1 26   13  
795         1 1 1 27   13  
796         1 1 1 28   13  
797         1 1 1 29   13  
798         1 1 1 30   13  
799         1 1 1 31   13  
800         1 1 1 32   13  
801         1 1 1 33   13  
802         1 1 1 34   13  
803         1 1 1 35   13  
804         1 1 1 36   13  
805         1 1 1 37   13  
806         1 1 1 38   13  
807         1 1 1 39   13  
808         1 1 1 40   13  
809         1 1 1 41   13  
810         1 1 1 42   13  
811         1 1 1 43   13  
812         1 1 1 44   13  
813         1 1 1 45   13  
814         1 1 1 46   13  
815         1 1 1 47   13  
816         1 1 1 48   13  
817         1 1 1 49   13  
818         1 1 1 50   13  
819         1 1 1 51   13  
820         1 1 1 52   13  
821         1 1 1 53   13  
822         1 1 1 54   13  
823         1 1 1 55   13  
824         1 1 1 56   13  
825         1 1 1 57   13  
826         1 1 1 58   13  
827         1 1 1 59   13  
828         1 1 1 60   13  
829         1 1 1 61   13  
830         1 1 1 62   13  
831         1 1 1 63   13  
832         1 1 1 64   13  
833         1 1 1 1    14  
834         1 1 1 2    14  
835         1 1 1 3    14  
836         1 1 1 4    14  
837         1 1 1 5    14  
838         1 1 1 6    14  
839         1 1 1 7    14  
840         1 1 1 8    14  
841         1 1 1 9    14  
842         1 1 1 10   14  
843         1 1 1 11   14  
844         1 1 1 12   14  
845         1 1 1 13   14  
846         1 1 1 14   14  
847         1 1 1 15   14  
848         1 1 1 16   14  
849         1 1 1 17   14  
850         1 1 1 18   14  
851         1 1 1 19   14  
852         1 1 1 20   14  
853         1 1 1 21   14  
854         1 1 1 22   14  
855         1 1 1 23   14  
856         1 1 1 24   14  
857         1 1 1 25   14  
858         1 1 1 26   14  
859         1 1 1 27   14  
860         1 1 1 28   14  
861         1 1 1 29   14  
862         1 1 1 30   14  
863         1 1 1 31   14  
864         1 1 1 32   14  
865         1 1 1 33   14  
866         1 1 1 34   14  
867         1 1 1 35   14  
868         1 1 1 36   14  
869         1 1 1 37   14  
870         1 1 1 38   14  
871         1 1 1 39   14  
872         1 1 1 40   14  
873         1 1 1 41   14  
874         1 1 1 42   14  
875         1 1 1 43   14  
876         1 1 1 44   14  
877         1 1 1 45   14  
878         1 1 1 46   14  
879         1 1 1 47   14  
880         1 1 1 48   14  
881         1 1 1 49   14  
882         1 1 1 50   14  
883         1 1 1 51   14  
884         1 1 1 52   14  
885         1 1 1 53   14  
886         1 1 1 54   14  
887         1 1 1 55   14  
888         1 1 1 56   14  
889         1 1 1 57   14  
890         1 1 1 58   14  
891         1 1 1 59   14  
892         1 1 1 60   14  
893         1 1 1 61   14  
894         1 1 1 62   14  
895         1 1 1 63   14  
896         1 1 1 64   14  
897         1 1 1 1    15  
898         1 1 1 2    15  
899         1 1 1 3    15  
900         1 1 1 4    15  
901         1 1 1 5    15  
902         1 1 1 6    15  
903         1 1 1 7    15  
904         1 1 1 8    15  
905         1 1 1 9    15  
906         1 1 1 10   15  
907         1 1 1 11   15  
908         1 1 1 12   15  
909         1 1 1 13   15  
910         1 1 1 14   15  
911         1 1 1 15   15  
912         1 1 1 16   15  
913         1 1 1 17   15  
914         1 1 1 18   15  
915         1 1 1 19   15  
916         1 1 1 20   15  
917         1 1 1 21   15  
918         1 1 1 22   15  
919         1 1 1 23   15  
920         1 1 1 24   15  
921         1 1 1 25   15  
922         1 1 1 26   15  
923         1 1 1 27   15  
924         1 1 1 28   15  
925         1 1 1 29   15  
926         1 1 1 30   15  
927         1 1 1 31   15  
928         1 1 1 32   15  
929         1 1 1 33   15  
930         1 1 1 34   15  
931         1 1 1 35   15  
932         1 1 1 36   15  
933         1 1 1 37   15  
934         1 1 1 38   15  
935         1 1 1 39   15  
936         1 1 1 40   15  
937         1 1 1 41   15  
938         1 1 1 42   15  
939         1 1 1 43   15  
940         1 1 1 44   15  
941         1 1 1 45   15  
942         1 1 1 46   15  
943         1 1 1 47   15  
944         1 1 1 48   15  
945         1 1 1 49   15  
946         1 1 1 50   15  
947         1 1 1 51   15  
948         1 1 1 52   15  
949         1 1 1 53   15  
950         1 1 1 54   15  
951         1 1 1 55   15  
952         1 1 1 56   15  
953         1 1 1 57   15  
954         1 1 1 58   15  
955         1 1 1 59   15  
956         1 1 1 60   15  
957         1 1 1 61   15  
958         1 1 1 62   15  
959         1 1 1 63   15  
960         1 1 1 64   15  
961         1 1 1 1    16  
962         1 1 1 2    16  
963         1 1 1 3    16  
964         1 1 1 4    16  
965         1 1 1 5    16  
966         1 1 1 6    16  
967         1 1 1 7    16  
968         1 1 1 8    16  
969         1 1 1 9    16  
970         1 1 1 10   16  
971         1 1 1 11   16  
972         1 1 1 12   16  
973         1 1 1 13   16  
974         1 1 1 14   16  
975         1 1 1 15   16  
976         1 1 1 16   16  
977         1 1 1 17   16  
978         1 1 1 18   16  
979         1 1 1 19   16  
980         1 1 1 20   16  
981         1 1 1 21   16  
982         1 1 1 22   16  
983         1 1 1 23   16  
984         1 1 1 24   16  
985         1 1 1 25   16  
986         1 1 1 26   16  
987         1 1 1 27   16  
988         1 1 1 28   16  
989         1 1 1 29   16  
990         1 1 1 30   16  
991         1 1 1 31   16  
992         1 1 1 32   16  
993         1 1 1 33   16  
994         1 1 1 34   16  
995         1 1 1 35   16  
996         1 1 1 36   16  
997         1 1 1 37   16  
998         1 1 1 38   16  
999         1 1 1 39   16  
1000        1 1 1 40   16  
1001        1 1 1 41   16  
1002        1 1 1 42   16  
1003        1 1 1 43   16  
1004        1 1 1 44   16  
1005        1 1 1 45   16  
1006        1 1 1 46   16  
1007        1 1 1 47   16  
1008        1 1 1 48   16  
1009        1 1 1 49   16  
1010        1 1 1 50   16  
1011        1 1 1 51   16  
1012        1 1 1 52   16  
1013        1 1 1 53   16  
1014        1 1 1 54   16  
1015        1 1 1 55   16  
1016        1 1 1 56   16  
1017        1 1 1 57   16  
1018        1 1 1 58   16  
1019        1 1 1 59   16  
1020        1 1 1 60   16  
1021        1 1 1 61   16  
1022        1 1 1 62   16  
1023        1 1 1 63   16  
1024        1 1 1 64   16  
1025        1 1 1 1    17  
1026        1 1 1 2    17  
1027        1 1 1 3    17  
1028        1 1 1 4    17  
1029        1 1 1 5    17  
1030        1 1 1 6    17  
1031        1 1 1 7    17  
1032        1 1 1 8    17  
1033        1 1 1 9    17  
1034        1 1 1 10   17  
1035        1 1 1 11   17  
1036        1 1 1 12   17  
1037        1 1 1 13   17  
1038        1 1 1 14   17  
1039        1 1 1 15   17  
1040        1 1 1 16   17  
1041        1 1 1 17   17  
1042        1 1 1 18   17  
1043        1 1 1 19   17  
1044        1 1 1 20   17  
1045        1 1 1 21   17  
1046        1 1 1 22   17  
1047        1 1 1 23   17  
1048        1 1 1 24   17  
1049        1 1 1 25   17  
1050        1 1 1 26   17  
1051        1 1 1 27   17  
1052        1 1 1 28   17  
1053        1 1 1 29   17  
1054        1 1 1 30   17  
1055        1 1 1 31   17  
1056        1 1 1 32   17  
1057        1 1 1 33   17  
1058        1 1 1 34   17  
1059        1 1 1 35   17  
1060        1 1 1 36   17  
1061        1 1 1 37   17  
1062        1 1 1 38   17  
