127         1 1 1 15   8   
128         1 1 1 16   8   
129         1 1 1 1    9   
130         1 1 1 2    9   
131         1 1 1 3    9   
132         1 1 1 4    9   
133         1 1 1 5    9   
134         1 1 1 6    9   
135         1 1 1 7    9   
136         1 1 1 8    9   
137         1 1 1 9    9   
138         1 1 1 10   9   
139         1 1 1 11   9   
140         1 1 1 12   9   
141         1 1 1 13   9   
142         1 1 1 14   9   
143         1 1 1 15   9   
144         1 1 1 16   9   
145         1 1 1 1    10  
146         1 1 1 2    10  
147         1 1 1 3    10  
148         1 1 1 4    10  
149         1 1 1 5    10  
150         1 1 1 6    10  
151         1 1 1 7    10  
152         1 1 1 8    10  
153         1 1 1 9    10  
154         1 1 1 10   10  
155         1 1 1 11   10  
156         1 1 1 12   10  
157         1 1 1 13   10  
158         1 1 1 14   10  
159         1 1 1 15   10  
160         1 1 1 16   10  
161         1 1 1 1    11  
162         1 1 1 2    11  
163         1 1 1 3    11  
164         1 1 1 4    11  
165         1 1 1 5    11  
166         1 1 1 6    11  
167         1 1 1 7    11  
168         1 1 1 8    11  
169         1 1 1 9    11  
170         1 1 1 10   11  
171         1 1 1 11   11  
172         1 1 1 12   11  
173         1 1 1 13   11  
174         1 1 1 14   11  
175         1 1 1 15   11  
176         1 1 1 16   11  
177         1 1 1 1    12  
178         1 1 1 2    12  
179         1 1 1 3    12  
180         1 1 1 4    12  
181         1 1 1 5    12  
182         1 1 1 6    12  
183         1 1 1 7    12  
184         1 1 1 8    12  
185         1 1 1 9    12  
186         1 1 1 10   12  
187         1 1 1 11   12  
188         1 1 1 12   12  
189         1 1 1 13   12  
190         1 1 1 14   12  
191         1 1 1 15   12  
192         1 1 1 16   12  
193         1 1 1 1    13  
194         1 1 1 2    13  
195         1 1 1 3    13  
196         1 1 1 4    13  
197         1 1 1 5    13  
198         1 1 1 6    13  
199         1 1 1 7    13  
200         1 1 1 8    13  
201         1 1 1 9    13  
202         1 1 1 10   13  
203         1 1 1 11   13  
204         1 1 1 12   13  
205         1 1 1 13   13  
206         1 1 1 14   13  
207         1 1 1 15   13  
208         1 1 1 16   13  
209         1 1 1 1    14  
210         1 1 1 2    14  
211         1 1 1 3    14  
212         1 1 1 4    14  
213         1 1 1 5    14  
214         1 1 1 6    14  
215         1 1 1 7    14  
216         1 1 1 8    14  
217         1 1 1 9    14  
218         1 1 1 10   14  
219         1 1 1 11   14  
220         1 1 1 12   14  
221         1 1 1 13   14  
222         1 1 1 14   14  
223         1 1 1 15   14  
224         1 1 1 16   14  
225         1 1 1 1    15  
226         1 1 1 2    15  
227         1 1 1 3    15  
228         1 1 1 4    15  
229         1 1 1 5    15  
230         1 1 1 6    15  
231         1 1 1 7    15  
232         1 1 1 8    15  
233         1 1 1 9    15  
234         1 1 1 10   15  
235         1 1 1 11   15  
236         1 1 1 12   15  
237         1 1 1 13   15  
238         1 1 1 14   15  
239         1 1 1 15   15  
240         1 1 1 16   15  
241         1 1 1 1    16  
242         1 1 1 2    16  
243         1 1 1 3    16  
244         1 1 1 4    16  
245         1 1 1 5    16  
246         1 1 1 6    16  
247         1 1 1 7    16  
248         1 1 1 8    16  
249         1 1 1 9    16  
250         1 1 1 10   16  
251         1 1 1 11   16  
252         1 1 1 12   16  
253         1 1 1 13   16  
254         1 1 1 14   16  
255         1 1 1 15   16  
256         1 1 1 16   16  
257         1 1 2 1    1   
258         1 1 2 2    1   
259         1 1 2 3    1   
260         1 1 2 4    1   
261         1 1 2 5    1   
262         1 1 2 6    1   
263         1 1 2 7    1   
264         1 1 2 8    1   
265         1 1 2 9    1   
266         1 1 2 10   1   
267         1 1 2 11   1   
268         1 1 2 12   1   
269         1 1 2 13   1   
270         1 1 2 14   1   
271         1 1 2 15   1   
272         1 1 2 16   1   
273         1 1 2 1    2   
274         1 1 2 2    2   
275         1 1 2 3    2   
276         1 1 2 4    2   
277         1 1 2 5    2   
278         1 1 2 6    2   
279         1 1 2 7    2   
280         1 1 2 8    2   
281         1 1 2 9    2   
282         1 1 2 10   2   
283         1 1 2 11   2   
284         1 1 2 12   2   
285         1 1 2 13   2   
286         1 1 2 14   2   
287         1 1 2 15   2   
288         1 1 2 16   2   
289         1 1 2 1    3   
290         1 1 2 2    3   
291         1 1 2 3    3   
292         1 1 2 4    3   
293         1 1 2 5    3   
294         1 1 2 6    3   
295         1 1 2 7    3   
296         1 1 2 8    3   
297         1 1 2 9    3   
298         1 1 2 10   3   
299         1 1 2 11   3   
300         1 1 2 12   3   
301         1 1 2 13   3   
302         1 1 2 14   3   
303         1 1 2 15   3   
304         1 1 2 16   3   
305         1 1 2 1    4   
306         1 1 2 2    4   
307         1 1 2 3    4   
308         1 1 2 4    4   
309         1 1 2 5    4   
310         1 1 2 6    4   
311         1 1 2 7    4   
312         1 1 2 8    4   
313         1 1 2 9    4   
314         1 1 2 10   4   
315         1 1 2 11   4   
316         1 1 2 12   4   
317         1 1 2 13   4   
318         1 1 2 14   4   
319         1 1 2 15   4   
320         1 1 2 16   4   
321         1 1 2 1    5   
322         1 1 2 2    5   
323         1 1 2 3    5   
324         1 1 2 4    5   
325         1 1 2 5    5   
326         1 1 2 6    5   
327         1 1 2 7    5   
328         1 1 2 8    5   
329         1 1 2 9    5   
330         1 1 2 10   5   
331         1 1 2 11   5   
332         1 1 2 12   5   
333         1 1 2 13   5   
334         1 1 2 14   5   
335         1 1 2 15   5   
336         1 1 2 16   5   
337         1 1 2 1    6   
338         1 1 2 2    6   
339         1 1 2 3    6   
340         1 1 2 4    6   
341         1 1 2 5    6   
342         1 1 2 6    6   
343         1 1 2 7    6   
344         1 1 2 8    6   
345         1 1 2 9    6   
346         1 1 2 10   6   
347         1 1 2 11   6   
348         1 1 2 12   6   
349         1 1 2 13   6   
350         1 1 2 14   6   
351         1 1 2 15   6   
352         1 1 2 16   6   
353         1 1 2 1    7   
354         1 1 2 2    7   
355         1 1 2 3    7   
356         1 1 2 4    7   
357         1 1 2 5    7   
358         1 1 2 6    7   
359         1 1 2 7    7   
360         1 1 2 8    7   
361         1 1 2 9    7   
362         1 1 2 10   7   
363         1 1 2 11   7   
364         1 1 2 12   7   
365         1 1 2 13   7   
366         1 1 2 14   7   
367         1 1 2 15   7   
368         1 1 2 16   7   
369         1 1 2 1    8   
370         1 1 2 2    8   
371         1 1 2 3    8   
372         1 1 2 4    8   
373         1 1 2 5    8   
374         1 1 2 6    8   
375         1 1 2 7    8   
376         1 1 2 8    8   
377         1 1 2 9    8   
378         1 1 2 10   8   
379         1 1 2 11   8   
380         1 1 2 12   8   
381         1 1 2 13   8   
382         1 1 2 14   8   
383         1 1 2 15   8   
384         1 1 2 16   8   
385         1 1 2 1    9   
386         1 1 2 2    9   
387         1 1 2 3    9   
388         1 1 2 4    9   
389         1 1 2 5    9   
390         1 1 2 6    9   
391         1 1 2 7    9   
392         1 1 2 8    9   
393         1 1 2 9    9   
394         1 1 2 10   9   
395         1 1 2 11   9   
396         1 1 2 12   9   
397         1 1 2 13   9   
398         1 1 2 14   9   
399         1 1 2 15   9   
400         1 1 2 16   9   
401         1 1 2 1    10  
402         1 1 2 2    10  
403         1 1 2 3    10  
404         1 1 2 4    10  
405         1 1 2 5    10  
406         1 1 2 6    10  
407         1 1 2 7    10  
408         1 1 2 8    10  
409         1 1 2 9    10  
410         1 1 2 10   10  
411         1 1 2 11   10  
412         1 1 2 12   10  
413         1 1 2 13   10  
414         1 1 2 14   10  
415         1 1 2 15   10  
416         1 1 2 16   10  
417         1 1 2 1    11  
418         1 1 2 2    11  
419         1 1 2 3    11  
420         1 1 2 4    11  
421         1 1 2 5    11  
422         1 1 2 6    11  
423         1 1 2 7    11  
424         1 1 2 8    11  
425         1 1 2 9    11  
426         1 1 2 10   11  
427         1 1 2 11   11  
428         1 1 2 12   11  
429         1 1 2 13   11  
430         1 1 2 14   11  
431         1 1 2 15   11  
432         1 1 2 16   11  
433         1 1 2 1    12  
434         1 1 2 2    12  
435         1 1 2 3    12  
436         1 1 2 4    12  
437         1 1 2 5    12  
438         1 1 2 6    12  
439         1 1 2 7    12  
440         1 1 2 8    12  
441         1 1 2 9    12  
442         1 1 2 10   12  
443         1 1 2 11   12  
444         1 1 2 12   12  
445         1 1 2 13   12  
446         1 1 2 14   12  
447         1 1 2 15   12  
448         1 1 2 16   12  
449         1 1 2 1    13  
450         1 1 2 2    13  
451         1 1 2 3    13  
452         1 1 2 4    13  
453         1 1 2 5    13  
454         1 1 2 6    13  
455         1 1 2 7    13  
456         1 1 2 8    13  
457         1 1 2 9    13  
458         1 1 2 10   13  
459         1 1 2 11   13  
460         1 1 2 12   13  
461         1 1 2 13   13  
462         1 1 2 14   13  
463         1 1 2 15   13  
464         1 1 2 16   13  
465         1 1 2 1    14  
466         1 1 2 2    14  
467         1 1 2 3    14  
468         1 1 2 4    14  
469         1 1 2 5    14  
470         1 1 2 6    14  
471         1 1 2 7    14  
472         1 1 2 8    14  
473         1 1 2 9    14  
474         1 1 2 10   14  
475         1 1 2 11   14  
476         1 1 2 12   14  
477         1 1 2 13   14  
478         1 1 2 14   14  
479         1 1 2 15   14  
480         1 1 2 16   14  
481         1 1 2 1    15  
482         1 1 2 2    15  
483         1 1 2 3    15  
484         1 1 2 4    15  
485         1 1 2 5    15  
486         1 1 2 6    15  
487         1 1 2 7    15  
488         1 1 2 8    15  
489         1 1 2 9    15  
490         1 1 2 10   15  
491         1 1 2 11   15  
492         1 1 2 12   15  
493         1 1 2 13   15  
494         1 1 2 14   15  
495         1 1 2 15   15  
496         1 1 2 16   15  
497         1 1 2 1    16  
498         1 1 2 2    16  
499         1 1 2 3    16  
500         1 1 2 4    16  
501         1 1 2 5    16  
502         1 1 2 6    16  
503         1 1 2 7    16  
504         1 1 2 8    16  
505         1 1 2 9    16  
506         1 1 2 10   16  
507         1 1 2 11   16  
508         1 1 2 12   16  
509         1 1 2 13   16  
510         1 1 2 14   16  
511         1 1 2 15   16  
512         1 1 2 16   16  
513         1 1 3 1    1   
514         1 1 3 2    1   
515         1 1 3 3    1   
516         1 1 3 4    1   
517         1 1 3 5    1   
518         1 1 3 6    1   
519         1 1 3 7    1   
520         1 1 3 8    1   
521         1 1 3 9    1   
522         1 1 3 10   1   
523         1 1 3 11   1   
524         1 1 3 12   1   
525         1 1 3 13   1   
526         1 1 3 14   1   
527         1 1 3 15   1   
528         1 1 3 16   1   
529         1 1 3 1    2   
530         1 1 3 2    2   
531         1 1 3 3    2   
532         1 1 3 4    2   
533         1 1 3 5    2   
534         1 1 3 6    2   
535         1 1 3 7    2   
536         1 1 3 8    2   
537         1 1 3 9    2   
538         1 1 3 10   2   
539         1 1 3 11   2   
540         1 1 3 12   2   
541         1 1 3 13   2   
542         1 1 3 14   2   
543         1 1 3 15   2   
544         1 1 3 16   2   
545         1 1 3 1    3   
546         1 1 3 2    3   
547         1 1 3 3    3   
548         1 1 3 4    3   
549         1 1 3 5    3   
550         1 1 3 6    3   
551         1 1 3 7    3   
552         1 1 3 8    3   
553         1 1 3 9    3   
554         1 1 3 10   3   
555         1 1 3 11   3   
556         1 1 3 12   3   
557         1 1 3 13   3   
558         1 1 3 14   3   
559         1 1 3 15   3   
560         1 1 3 16   3   
561         1 1 3 1    4   
562         1 1 3 2    4   
563         1 1 3 3    4   
564         1 1 3 4    4   
565         1 1 3 5    4   
566         1 1 3 6    4   
567         1 1 3 7    4   
568         1 1 3 8    4   
569         1 1 3 9    4   
570         1 1 3 10   4   
571         1 1 3 11   4   
572         1 1 3 12   4   
573         1 1 3 13   4   
574         1 1 3 14   4   
575         1 1 3 15   4   
576         1 1 3 16   4   
577         1 1 3 1    5   
578         1 1 3 2    5   
579         1 1 3 3    5   
580         1 1 3 4    5   
581         1 1 3 5    5   
582         1 1 3 6    5   
583         1 1 3 7    5   
584         1 1 3 8    5   
585         1 1 3 9    5   
586         1 1 3 10   5   
587         1 1 3 11   5   
588         1 1 3 12   5   
589         1 1 3 13   5   
590         1 1 3 14   5   
591         1 1 3 15   5   
592         1 1 3 16   5   
593         1 1 3 1    6   
594         1 1 3 2    6   
595         1 1 3 3    6   
596         1 1 3 4    6   
597         1 1 3 5    6   
598         1 1 3 6    6   
599         1 1 3 7    6   
600         1 1 3 8    6   
601         1 1 3 9    6   
602         1 1 3 10   6   
603         1 1 3 11   6   
604         1 1 3 12   6   
605         1 1 3 13   6   
606         1 1 3 14   6   
607         1 1 3 15   6   
608         1 1 3 16   6   
609         1 1 3 1    7   
610         1 1 3 2    7   
611         1 1 3 3    7   
612         1 1 3 4    7   
613         1 1 3 5    7   
614         1 1 3 6    7   
615         1 1 3 7    7   
616         1 1 3 8    7   
617         1 1 3 9    7   
618         1 1 3 10   7   
619         1 1 3 11   7   
620         1 1 3 12   7   
621         1 1 3 13   7   
622         1 1 3 14   7   
623         1 1 3 15   7   
624         1 1 3 16   7   
625         1 1 3 1    8   
626         1 1 3 2    8   
627         1 1 3 3    8   
628         1 1 3 4    8   
629         1 1 3 5    8   
630         1 1 3 6    8   
631         1 1 3 7    8   
632         1 1 3 8    8   
633         1 1 3 9    8   
634         1 1 3 10   8   
635         1 1 3 11   8   
636         1 1 3 12   8   
637         1 1 3 13   8   
638         1 1 3 14   8   
639         1 1 3 15   8   
640         1 1 3 16   8   
641         1 1 3 1    9   
642         1 1 3 2    9   
643         1 1 3 3    9   
644         1 1 3 4    9   
645         1 1 3 5    9   
646         1 1 3 6    9   
647         1 1 3 7    9   
648         1 1 3 8    9   
649         1 1 3 9    9   
650         1 1 3 10   9   
651         1 1 3 11   9   
652         1 1 3 12   9   
653         1 1 3 13   9   
654         1 1 3 14   9   
655         1 1 3 15   9   
656         1 1 3 16   9   
657         1 1 3 1    10  
658         1 1 3 2    10  
659         1 1 3 3    10  
660         1 1 3 4    10  
661         1 1 3 5    10  
662         1 1 3 6    10  
663         1 1 3 7    10  
664         1 1 3 8    10  
665         1 1 3 9    10  
666         1 1 3 10   10  
667         1 1 3 11   10  
668         1 1 3 12   10  
669         1 1 3 13   10  
670         1 1 3 14   10  
671         1 1 3 15   10  
672         1 1 3 16   10  
673         1 1 3 1    11  
674         1 1 3 2    11  
675         1 1 3 3    11  
676         1 1 3 4    11  
677         1 1 3 5    11  
678         1 1 3 6    11  
679         1 1 3 7    11  
680         1 1 3 8    11  
681         1 1 3 9    11  
682         1 1 3 10   11  
683         1 1 3 11   11  
684         1 1 3 12   11  
685         1 1 3 13   11  
686         1 1 3 14   11  
687         1 1 3 15   11  
688         1 1 3 16   11  
689         1 1 3 1    12  
690         1 1 3 2    12  
691         1 1 3 3    12  
692         1 1 3 4    12  
693         1 1 3 5    12  
694         1 1 3 6    12  
695         1 1 3 7    12  
696         1 1 3 8    12  
697         1 1 3 9    12  
698         1 1 3 10   12  
699         1 1 3 11   12  
700         1 1 3 12   12  
701         1 1 3 13   12  
702         1 1 3 14   12  
703         1 1 3 15   12  
704         1 1 3 16   12  
705         1 1 3 1    13  
706         1 1 3 2    13  
707         1 1 3 3    13  
708         1 1 3 4    13  
709         1 1 3 5    13  
710         1 1 3 6    13  
711         1 1 3 7    13  
712         1 1 3 8    13  
713         1 1 3 9    13  
714         1 1 3 10   13  
715         1 1 3 11   13  
716         1 1 3 12   13  
717         1 1 3 13   13  
718         1 1 3 14   13  
719         1 1 3 15   13  
720         1 1 3 16   13  
721         1 1 3 1    14  
722         1 1 3 2    14  
723         1 1 3 3    14  
724         1 1 3 4    14  
725         1 1 3 5    14  
726         1 1 3 6    14  
727         1 1 3 7    14  
728         1 1 3 8    14  
729         1 1 3 9    14  
730         1 1 3 10   14  
731         1 1 3 11   14  
732         1 1 3 12   14  
733         1 1 3 13   14  
734         1 1 3 14   14  
735         1 1 3 15   14  
736         1 1 3 16   14  
737         1 1 3 1    15  
738         1 1 3 2    15  
739         1 1 3 3    15  
740         1 1 3 4    15  
741         1 1 3 5    15  
742         1 1 3 6    15  
743         1 1 3 7    15  
744         1 1 3 8    15  
745         1 1 3 9    15  
746         1 1 3 10   15  
747         1 1 3 11   15  
748         1 1 3 12   15  
749         1 1 3 13   15  
750         1 1 3 14   15  
751         1 1 3 15   15  
752         1 1 3 16   15  
753         1 1 3 1    16  
754         1 1 3 2    16  
755         1 1 3 3    16  
756         1 1 3 4    16  
757         1 1 3 5    16  
758         1 1 3 6    16  
759         1 1 3 7    16  
760         1 1 3 8    16  
761         1 1 3 9    16  
762         1 1 3 10   16  
763         1 1 3 11   16  
764         1 1 3 12   16  
765         1 1 3 13   16  
766         1 1 3 14   16  
767         1 1 3 15   16  
768         1 1 3 16   16  
769         1 1 4 1    1   
770         1 1 4 2    1   
771         1 1 4 3    1   
772         1 1 4 4    1   
773         1 1 4 5    1   
774         1 1 4 6    1   
775         1 1 4 7    1   
776         1 1 4 8    1   
777         1 1 4 9    1   
778         1 1 4 10   1   
779         1 1 4 11   1   
780         1 1 4 12   1   
781         1 1 4 13   1   
782         1 1 4 14   1   
783         1 1 4 15   1   
784         1 1 4 16   1   
785         1 1 4 1    2   
786         1 1 4 2    2   
787         1 1 4 3    2   
788         1 1 4 4    2   
789         1 1 4 5    2   
790         1 1 4 6    2   
791         1 1 4 7    2   
792         1 1 4 8    2   
793         1 1 4 9    2   
794         1 1 4 10   2   
795         1 1 4 11   2   
796         1 1 4 12   2   
797         1 1 4 13   2   
798         1 1 4 14   2   
799         1 1 4 15   2   
800         1 1 4 16   2   
801         1 1 4 1    3   
802         1 1 4 2    3   
803         1 1 4 3    3   
804         1 1 4 4    3   
805         1 1 4 5    3   
806         1 1 4 6    3   
807         1 1 4 7    3   
808         1 1 4 8    3   
809         1 1 4 9    3   
810         1 1 4 10   3   
811         1 1 4 11   3   
812         1 1 4 12   3   
813         1 1 4 13   3   
814         1 1 4 14   3   
815         1 1 4 15   3   
816         1 1 4 16   3   
817         1 1 4 1    4   
818         1 1 4 2    4   
819         1 1 4 3    4   
820         1 1 4 4    4   
821         1 1 4 5    4   
822         1 1 4 6    4   
823         1 1 4 7    4   
824         1 1 4 8    4   
825         1 1 4 9    4   
826         1 1 4 10   4   
827         1 1 4 11   4   
828         1 1 4 12   4   
829         1 1 4 13   4   
830         1 1 4 14   4   
831         1 1 4 15   4   
832         1 1 4 16   4   
833         1 1 4 1    5   
834         1 1 4 2    5   
835         1 1 4 3    5   
836         1 1 4 4    5   
837         1 1 4 5    5   
838         1 1 4 6    5   
839         1 1 4 7    5   
840         1 1 4 8    5   
841         1 1 4 9    5   
842         1 1 4 10   5   
843         1 1 4 11   5   
844         1 1 4 12   5   
845         1 1 4 13   5   
846         1 1 4 14   5   
847         1 1 4 15   5   
848         1 1 4 16   5   
849         1 1 4 1    6   
850         1 1 4 2    6   
851         1 1 4 3    6   
852         1 1 4 4    6   
853         1 1 4 5    6   
854         1 1 4 6    6   
855         1 1 4 7    6   
856         1 1 4 8    6   
857         1 1 4 9    6   
858         1 1 4 10   6   
859         1 1 4 11   6   
860         1 1 4 12   6   
861         1 1 4 13   6   
862         1 1 4 14   6   
863         1 1 4 15   6   
864         1 1 4 16   6   
865         1 1 4 1    7   
866         1 1 4 2    7   
867         1 1 4 3    7   
868         1 1 4 4    7   
869         1 1 4 5    7   
870         1 1 4 6    7   
871         1 1 4 7    7   
872         1 1 4 8    7   
873         1 1 4 9    7   
874         1 1 4 10   7   
875         1 1 4 11   7   
876         1 1 4 12   7   
877         1 1 4 13   7   
878         1 1 4 14   7   
879         1 1 4 15   7   
880         1 1 4 16   7   
881         1 1 4 1    8   
882         1 1 4 2    8   
883         1 1 4 3    8   
884         1 1 4 4    8   
885         1 1 4 5    8   
886         1 1 4 6    8   
887         1 1 4 7    8   
888         1 1 4 8    8   
889         1 1 4 9    8   
890         1 1 4 10   8   
891         1 1 4 11   8   
892         1 1 4 12   8   
893         1 1 4 13   8   
894         1 1 4 14   8   
895         1 1 4 15   8   
896         1 1 4 16   8   
897         1 1 4 1    9   
898         1 1 4 2    9   
899         1 1 4 3    9   
900         1 1 4 4    9   
901         1 1 4 5    9   
902         1 1 4 6    9   
903         1 1 4 7    9   
904         1 1 4 8    9   
905         1 1 4 9    9   
906         1 1 4 10   9   
907         1 1 4 11   9   
908         1 1 4 12   9   
909         1 1 4 13   9   
910         1 1 4 14   9   
911         1 1 4 15   9   
912         1 1 4 16   9   
913         1 1 4 1    10  
914         1 1 4 2    10  
915         1 1 4 3    10  
916         1 1 4 4    10  
917         1 1 4 5    10  
918         1 1 4 6    10  
919         1 1 4 7    10  
920         1 1 4 8    10  
921         1 1 4 9    10  
922         1 1 4 10   10  
923         1 1 4 11   10  
924         1 1 4 12   10  
925         1 1 4 13   10  
926         1 1 4 14   10  
927         1 1 4 15   10  
928         1 1 4 16   10  
929         1 1 4 1    11  
930         1 1 4 2    11  
931         1 1 4 3    11  
932         1 1 4 4    11  
933         1 1 4 5    11  
934         1 1 4 6    11  
935         1 1 4 7    11  
936         1 1 4 8    11  
937         1 1 4 9    11  
938         1 1 4 10   11  
939         1 1 4 11   11  
940         1 1 4 12   11  
941         1 1 4 13   11  
942         1 1 4 14   11  
943         1 1 4 15   11  
944         1 1 4 16   11  
945         1 1 4 1    12  
946         1 1 4 2    12  
947         1 1 4 3    12  
948         1 1 4 4    12  
949         1 1 4 5    12  
950         1 1 4 6    12  
951         1 1 4 7    12  
952         1 1 4 8    12  
953         1 1 4 9    12  
954         1 1 4 10   12  
955         1 1 4 11   12  
956         1 1 4 12   12  
957         1 1 4 13   12  
958         1 1 4 14   12  
959         1 1 4 15   12  
960         1 1 4 16   12  
961         1 1 4 1    13  
962         1 1 4 2    13  
963         1 1 4 3    13  
964         1 1 4 4    13  
965         1 1 4 5    13  
966         1 1 4 6    13  
967         1 1 4 7    13  
968         1 1 4 8    13  
969         1 1 4 9    13  
970         1 1 4 10   13  
971         1 1 4 11   13  
972         1 1 4 12   13  
973         1 1 4 13   13  
974         1 1 4 14   13  
975         1 1 4 15   13  
976         1 1 4 16   13  
977         1 1 4 1    14  
978         1 1 4 2    14  
979         1 1 4 3    14  
980         1 1 4 4    14  
981         1 1 4 5    14  
982         1 1 4 6    14  
983         1 1 4 7    14  
984         1 1 4 8    14  
985         1 1 4 9    14  
986         1 1 4 10   14  
987         1 1 4 11   14  
988         1 1 4 12   14  
989         1 1 4 13   14  
990         1 1 4 14   14  
991         1 1 4 15   14  
992         1 1 4 16   14  
993         1 1 4 1    15  
994         1 1 4 2    15  
995         1 1 4 3    15  
996         1 1 4 4    15  
997         1 1 4 5    15  
998         1 1 4 6    15  
999         1 1 4 7    15  
1000        1 1 4 8    15  
1001        1 1 4 9    15  
1002        1 1 4 10   15  
1003        1 1 4 11   15  
1004        1 1 4 12   15  
1005        1 1 4 13   15  
1006        1 1 4 14   15  
1007        1 1 4 15   15  
1008        1 1 4 16   15  
1009        1 1 4 1    16  
1010        1 1 4 2    16  
1011        1 1 4 3    16  
1012        1 1 4 4    16  
1013        1 1 4 5    16  
1014        1 1 4 6    16  
1015        1 1 4 7    16  
1016        1 1 4 8    16  
1017        1 1 4 9    16  
1018        1 1 4 10   16  
1019        1 1 4 11   16  
1020        1 1 4 12   16  
1021        1 1 4 13   16  
1022        1 1 4 14   16  
1023        1 1 4 15   16  
1024        1 1 4 16   16  
1025        1 1 5 1    1   
1026        1 1 5 2    1   
1027        1 1 5 3    1   
1028        1 1 5 4    1   
1029        1 1 5 5    1   
1030        1 1 5 6    1   
1031        1 1 5 7    1   
1032        1 1 5 8    1   
1033        1 1 5 9    1   
1034        1 1 5 10   1   
1035        1 1 5 11   1   
1036        1 1 5 12   1   
1037        1 1 5 13   1   
1038        1 1 5 14   1   
1039        1 1 5 15   1   
1040        1 1 5 16   1   
1041        1 1 5 1    2   
1042        1 1 5 2    2   
1043        1 1 5 3    2   
1044        1 1 5 4    2   
1045        1 1 5 5    2   
1046        1 1 5 6    2   
1047        1 1 5 7    2   
1048        1 1 5 8    2   
1049        1 1 5 9    2   
1050        1 1 5 10   2   
1051        1 1 5 11   2   
1052        1 1 5 12   2   
1053        1 1 5 13   2   
1054        1 1 5 14   2   
1055        1 1 5 15   2   
1056        1 1 5 16   2   
1057        1 1 5 1    3   
1058        1 1 5 2    3   
1059        1 1 5 3    3   
1060        1 1 5 4    3   
1061        1 1 5 5    3   
1062        1 1 5 6    3   
