
%INTEGRATION.ORDER
1
77 1 1 1 7 8 1
78 1 1 1 8 8 1
79 1 1 1 9 8 1
80 1 1 1 10 8 1
81 1 1 1 1 9 1
82 1 1 1 2 9 1
83 1 1 1 3 9 1
84 1 1 1 4 9 1
85 1 1 1 5 9 1
86 1 1 1 6 9 1
87 1 1 1 7 9 1
88 1 1 1 8 9 1
89 1 1 1 9 9 1
90 1 1 1 10 9 1
91 1 1 1 1 10 1
92 1 1 1 2 10 1
93 1 1 1 3 10 1
94 1 1 1 4 10 1
95 1 1 1 5 10 1
96 1 1 1 6 10 1
97 1 1 1 7 10 1
98 1 1 1 8 10 1
99 1 1 1 9 10 1
100 1 1 1 10 10 1
101 1 1 2 1 1 1
102 1 1 2 2 1 1
103 1 1 2 3 1 1
104 1 1 2 4 1 1
105 1 1 2 5 1 1
106 1 1 2 6 1 1
107 1 1 2 7 1 1
108 1 1 2 8 1 1
109 1 1 2 9 1 1
110 1 1 2 10 1 1
111 1 1 2 1 2 1
112 1 1 2 2 2 1
113 1 1 2 3 2 1
114 1 1 2 4 2 1
115 1 1 2 5 2 1
116 1 1 2 6 2 1
117 1 1 2 7 2 1
118 1 1 2 8 2 1
119 1 1 2 9 2 1
120 1 1 2 10 2 1
121 1 1 2 1 3 1
122 1 1 2 2 3 1
123 1 1 2 3 3 1
124 1 1 2 4 3 1
125 1 1 2 5 3 1
126 1 1 2 6 3 1
127 1 1 2 7 3 1
128 1 1 2 8 3 1
129 1 1 2 9 3 1
130 1 1 2 10 3 1
131 1 1 2 1 4 1
132 1 1 2 2 4 1
133 1 1 2 3 4 1
134 1 1 2 4 4 1
135 1 1 2 5 4 1
136 1 1 2 6 4 1
137 1 1 2 7 4 1
138 1 1 2 8 4 1
139 1 1 2 9 4 1
140 1 1 2 10 4 1
141 1 1 2 1 5 1
142 1 1 2 2 5 1
143 1 1 2 3 5 1
144 1 1 2 4 5 1
145 1 1 2 5 5 1
146 1 1 2 6 5 1
147 1 1 2 7 5 1
148 1 1 2 8 5 1
149 1 1 2 9 5 1
150 1 1 2 10 5 1
151 1 1 2 1 6 1
152 1 1 2 2 6 1
153 1 1 2 3 6 1
154 1 1 2 4 6 1
155 1 1 2 5 6 1
156 1 1 2 6 6 1
157 1 1 2 7 6 1
158 1 1 2 8 6 1
159 1 1 2 9 6 1
160 1 1 2 10 6 1
161 1 1 2 1 7 1
162 1 1 2 2 7 1
163 1 1 2 3 7 1
164 1 1 2 4 7 1
165 1 1 2 5 7 1
166 1 1 2 6 7 1
167 1 1 2 7 7 1
168 1 1 2 8 7 1
169 1 1 2 9 7 1
170 1 1 2 10 7 1
171 1 1 2 1 8 1
172 1 1 2 2 8 1
173 1 1 2 3 8 1
174 1 1 2 4 8 1
175 1 1 2 5 8 1
176 1 1 2 6 8 1
177 1 1 2 7 8 1
178 1 1 2 8 8 1
179 1 1 2 9 8 1
180 1 1 2 10 8 1
181 1 1 2 1 9 1
182 1 1 2 2 9 1
183 1 1 2 3 9 1
184 1 1 2 4 9 1
185 1 1 2 5 9 1
186 1 1 2 6 9 1
187 1 1 2 7 9 1
188 1 1 2 8 9 1
189 1 1 2 9 9 1
190 1 1 2 10 9 1
191 1 1 2 1 10 1
192 1 1 2 2 10 1
193 1 1 2 3 10 1
194 1 1 2 4 10 1
195 1 1 2 5 10 1
196 1 1 2 6 10 1
197 1 1 2 7 10 1
198 1 1 2 8 10 1
199 1 1 2 9 10 1
200 1 1 2 10 10 1

%LOAD.CASE.AREA.IGA.UNIFORM
40
1 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
10 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
11 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
20 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
21 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
30 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
31 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
40 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
41 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
50 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
51 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
60 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
61 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
70 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
71 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
80 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
81 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
90 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
91 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
100 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
101 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
110 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
111 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
120 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
121 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
130 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
131 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
140 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
141 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
150 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
151 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
160 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
161 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
170 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
171 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
180 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
181 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
190 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000
191 'Left' 0 1.000000000000000 0.000000000000000 0.000000000000000
200 'Right' 0 -1.000000000000000 0.000000000000000 0.000000000000000

%END
