28       +9.5003415685871007e-002    +4.1275000000000001e-001    +7.9103757254459992e-003
29       +3.1612041357709002e-002    +4.1275000000000001e-001    +3.1612041357709998e-003
30       -0.0000000000000000e+000    +4.1275000000000001e-001    +0.0000000000000000e+000
31       +5.0800000000000001e-001    +3.4925000000000000e-001    +0.0000000000000000e+000
32       +4.7638795864229100e-001    +3.4925000000000000e-001    +3.1612041357709998e-003
33       +4.1299658431412900e-001    +3.4925000000000000e-001    +7.9103757254459992e-003
34       +3.4945725959732499e-001    +3.4925000000000000e-001    +1.1081411060402000e-002
35       +2.8582898058823503e-001    +3.4925000000000000e-001    +1.2668407764705999e-002
36       +2.2217101941176501e-001    +3.4925000000000000e-001    +1.2668407764705999e-002
37       +1.5854274040267499e-001    +3.4925000000000000e-001    +1.1081411060402000e-002
38       +9.5003415685871007e-002    +3.4925000000000000e-001    +7.9103757254459992e-003
39       +3.1612041357709002e-002    +3.4925000000000000e-001    +3.1612041357709998e-003
40       -0.0000000000000000e+000    +3.4925000000000000e-001    +0.0000000000000000e+000
41       +5.0800000000000001e-001    +2.8575000000000000e-001    +0.0000000000000000e+000
42       +4.7638795864229100e-001    +2.8575000000000000e-001    +3.1612041357709998e-003
43       +4.1299658431412900e-001    +2.8575000000000000e-001    +7.9103757254459992e-003
44       +3.4945725959732499e-001    +2.8575000000000000e-001    +1.1081411060402000e-002
45       +2.8582898058823503e-001    +2.8575000000000000e-001    +1.2668407764705999e-002
46       +2.2217101941176501e-001    +2.8575000000000000e-001    +1.2668407764705999e-002
47       +1.5854274040267499e-001    +2.8575000000000000e-001    +1.1081411060402000e-002
48       +9.5003415685871007e-002    +2.8575000000000000e-001    +7.9103757254459992e-003
49       +3.1612041357709002e-002    +2.8575000000000000e-001    +3.1612041357709998e-003
50       -0.0000000000000000e+000    +2.8575000000000000e-001    +0.0000000000000000e+000
51       +5.0800000000000001e-001    +2.2225000000000000e-001    +0.0000000000000000e+000
52       +4.7638795864229100e-001    +2.2225000000000000e-001    +3.1612041357709998e-003
53       +4.1299658431412900e-001    +2.2225000000000000e-001    +7.9103757254459992e-003
54       +3.4945725959732499e-001    +2.2225000000000000e-001    +1.1081411060402000e-002
55       +2.8582898058823503e-001    +2.2225000000000000e-001    +1.2668407764705999e-002
56       +2.2217101941176501e-001    +2.2225000000000000e-001    +1.2668407764705999e-002
57       +1.5854274040267499e-001    +2.2225000000000000e-001    +1.1081411060402000e-002
58       +9.5003415685871007e-002    +2.2225000000000000e-001    +7.9103757254459992e-003
59       +3.1612041357709002e-002    +2.2225000000000000e-001    +3.1612041357709998e-003
60       -0.0000000000000000e+000    +2.2225000000000000e-001    +0.0000000000000000e+000
61       +5.0800000000000001e-001    +1.5875000000000000e-001    +0.0000000000000000e+000
62       +4.7638795864229100e-001    +1.5875000000000000e-001    +3.1612041357709998e-003
63       +4.1299658431412900e-001    +1.5875000000000000e-001    +7.9103757254459992e-003
64       +3.4945725959732499e-001    +1.5875000000000000e-001    +1.1081411060401000e-002
65       +2.8582898058823503e-001    +1.5875000000000000e-001    +1.2668407764705999e-002
66       +2.2217101941176501e-001    +1.5875000000000000e-001    +1.2668407764705999e-002
67       +1.5854274040267499e-001    +1.5875000000000000e-001    +1.1081411060401000e-002
68       +9.5003415685871007e-002    +1.5875000000000000e-001    +7.9103757254459992e-003
69       +3.1612041357709002e-002    +1.5875000000000000e-001    +3.1612041357709998e-003
70       -0.0000000000000000e+000    +1.5875000000000000e-001    +0.0000000000000000e+000
71       +5.0800000000000001e-001    +9.5250000000000001e-002    +0.0000000000000000e+000
72       +4.7638795864229100e-001    +9.5250000000000001e-002    +3.1612041357709998e-003
73       +4.1299658431412900e-001    +9.5250000000000001e-002    +7.9103757254459992e-003
74       +3.4945725959732499e-001    +9.5250000000000001e-002    +1.1081411060401000e-002
75       +2.8582898058823503e-001    +9.5250000000000001e-002    +1.2668407764705999e-002
76       +2.2217101941176501e-001    +9.5250000000000001e-002    +1.2668407764705999e-002
77       +1.5854274040267499e-001    +9.5250000000000001e-002    +1.1081411060401000e-002
78       +9.5003415685871007e-002    +9.5250000000000001e-002    +7.9103757254459992e-003
79       +3.1612041357709002e-002    +9.5250000000000001e-002    +3.1612041357709998e-003
80       -0.0000000000000000e+000    +9.5250000000000001e-002    +0.0000000000000000e+000
81       +5.0800000000000001e-001    +3.1750000000000000e-002    +0.0000000000000000e+000
82       +4.7638795864229100e-001    +3.1750000000000000e-002    +3.1612041357709998e-003
83       +4.1299658431412900e-001    +3.1750000000000000e-002    +7.9103757254459992e-003
84       +3.4945725959732499e-001    +3.1750000000000000e-002    +1.1081411060401000e-002
85       +2.8582898058823503e-001    +3.1750000000000000e-002    +1.2668407764705999e-002
86       +2.2217101941176501e-001    +3.1750000000000000e-002    +1.2668407764705999e-002
87       +1.5854274040267499e-001    +3.1750000000000000e-002    +1.1081411060401000e-002
88       +9.5003415685871007e-002    +3.1750000000000000e-002    +7.9103757254459992e-003
89       +3.1612041357709002e-002    +3.1750000000000000e-002    +3.1612041357709998e-003
90       -0.0000000000000000e+000    +3.1750000000000000e-002    +0.0000000000000000e+000
91       +5.0800000000000001e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
92       +4.7638795864229100e-001    +0.0000000000000000e+000    +3.1612041357709998e-003
93       +4.1299658431412900e-001    +0.0000000000000000e+000    +7.9103757254459992e-003
94       +3.4945725959732499e-001    +0.0000000000000000e+000    +1.1081411060401000e-002
95       +2.8582898058823503e-001    +0.0000000000000000e+000    +1.2668407764705999e-002
96       +2.2217101941176501e-001    +0.0000000000000000e+000    +1.2668407764705999e-002
97       +1.5854274040267499e-001    +0.0000000000000000e+000    +1.1081411060401000e-002
98       +9.5003415685871007e-002    +0.0000000000000000e+000    +7.9103757254459992e-003
99       +3.1612041357709002e-002    +0.0000000000000000e+000    +3.1612041357709998e-003
100      -0.0000000000000000e+000    +0.0000000000000000e+000    +0.0000000000000000e+000

%CONTROL.POINT.WEIGHT
100
1        +1.0000000000000000e+000
2        +9.9937964877624896e-001
3        +9.9844912194062196e-001
4        +9.9782877071687004e-001
5        +9.9751859510499497e-001
6        +9.9751859510499497e-001
7        +9.9782877071687004e-001
8        +9.9844912194062196e-001
9        +9.9937964877624896e-001
10       +1.0000000000000000e+000
11       +1.0000000000000000e+000
12       +9.9937964877624896e-001
13       +9.9844912194062196e-001
14       +9.9782877071687004e-001
15       +9.9751859510499497e-001
16       +9.9751859510499497e-001
17       +9.9782877071687004e-001
18       +9.9844912194062196e-001
19       +9.9937964877624896e-001
20       +1.0000000000000000e+000
21       +1.0000000000000000e+000
22       +9.9937964877624896e-001
23       +9.9844912194062196e-001
24       +9.9782877071687004e-001
25       +9.9751859510499497e-001
26       +9.9751859510499497e-001
27       +9.9782877071687004e-001
28       +9.9844912194062196e-001
29       +9.9937964877624896e-001
30       +1.0000000000000000e+000
31       +1.0000000000000000e+000
32       +9.9937964877624896e-001
33       +9.9844912194062196e-001
34       +9.9782877071687004e-001
35       +9.9751859510499497e-001
36       +9.9751859510499497e-001
37       +9.9782877071687004e-001
38       +9.9844912194062196e-001
39       +9.9937964877624896e-001
40       +1.0000000000000000e+000
41       +1.0000000000000000e+000
42       +9.9937964877624896e-001
43       +9.9844912194062196e-001
44       +9.9782877071687004e-001
45       +9.9751859510499497e-001
46       +9.9751859510499497e-001
47       +9.9782877071687004e-001
48       +9.9844912194062196e-001
49       +9.9937964877624896e-001
50       +1.0000000000000000e+000
51       +1.0000000000000000e+000
52       +9.9937964877624896e-001
53       +9.9844912194062196e-001
54       +9.9782877071687004e-001
55       +9.9751859510499497e-001
56       +9.9751859510499497e-001
57       +9.9782877071687004e-001
58       +9.9844912194062196e-001
59       +9.9937964877624896e-001
60       +1.0000000000000000e+000
61       +1.0000000000000000e+000
62       +9.9937964877624896e-001
63       +9.9844912194062196e-001
64       +9.9782877071687004e-001
65       +9.9751859510499497e-001
66       +9.9751859510499497e-001
67       +9.9782877071687004e-001
68       +9.9844912194062196e-001
69       +9.9937964877624896e-001
70       +1.0000000000000000e+000
71       +1.0000000000000000e+000
72       +9.9937964877624896e-001
73       +9.9844912194062196e-001
74       +9.9782877071687004e-001
75       +9.9751859510499497e-001
76       +9.9751859510499497e-001
77       +9.9782877071687004e-001
78       +9.9844912194062196e-001
79       +9.9937964877624896e-001
80       +1.0000000000000000e+000
81       +1.0000000000000000e+000
82       +9.9937964877624896e-001
83       +9.9844912194062196e-001
84       +9.9782877071687004e-001
85       +9.9751859510499497e-001
86       +9.9751859510499497e-001
87       +9.9782877071687004e-001
88       +9.9844912194062196e-001
89       +9.9937964877624896e-001
90       +1.0000000000000000e+000
91       +1.0000000000000000e+000
92       +9.9937964877624896e-001
93       +9.9844912194062196e-001
94       +9.9782877071687004e-001
95       +9.9751859510499497e-001
96       +9.9751859510499497e-001
97       +9.9782877071687004e-001
98       +9.9844912194062196e-001
99       +9.9937964877624896e-001
100      +1.0000000000000000e+000

%NODE.SUPPORT
20
1         1 0 1 1 0 0
10        1 0 1 1 0 0
11        1 0 1 1 0 0
20        1 0 1 1 0 0
21        1 0 1 1 0 0
30        1 0 1 1 0 0
31        1 0 1 1 0 0
40        1 0 1 1 0 0
41        1 0 1 1 0 0
50        1 0 1 1 0 0
51        1 0 1 1 0 0
60        1 0 1 1 0 0
61        1 0 1 1 0 0
70        1 0 1 1 0 0
71        1 0 1 1 0 0
80        1 0 1 1 0 0
81        1 0 1 1 0 0
90        1 0 1 1 0 0
91        1 0 1 1 0 0
100       1 1 1 1 0 0




%PATCH
1
1 'bspsurf' 1 2 'General'  9 0.0000000000000000 1.0000000000000000 2.0000000000000000 3.0000000000000000 4.0000000000000000 5.0000000000000000 6.0000000000000000 7.0000000000000000 8.0000000000000000 3 1 1 1 1 1 1 1 3 
2 'General'  9 0.0000000000000000 1.0000000000000000 2.0000000000000000 3.0000000000000000 4.0000000000000000 5.0000000000000000 6.0000000000000000 7.0000000000000000 8.0000000000000000 3 1 1 1 1 1 1 1 3 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100

%MATERIAL
1

%MATERIAL.FGM
1
1          70.000e9  0.3  2707.0   380.00e9  0.3  3800.0  2
1          207.79e9  0.3  8000.0   322.27e9  0.3  8000.0  1 


%MATERIAL.THERMAL.EXPANSION
1
1         23e-6   7.4e-6 

%SECTION
1

